match_id,match_name,home_team_id,away_team_id,home_goals,away_goals
12,"Look Ma, No Hands vs Formerly In Shape Stars",11,22,6,6
13,"Look Ma, No Hands vs Sons Of Chuck Norris",11,33,9,6
14,"Look Ma, No Hands vs Benchwarmers",11,44,8,2
15,"Look Ma, No Hands vs Marauders",11,55,8,7
16,"Look Ma, No Hands vs Miscellaneous",11,66,12,11
17,"Look Ma, No Hands vs 3 Left Feet",11,77,5,10
18,"Look Ma, No Hands vs 11 Men In Flight",11,88,2,8
19,"Look Ma, No Hands vs Easily Nauseous",11,99,6,6
23,Formerly In Shape Stars vs Sons Of Chuck Norris,22,33,5,7
24,Formerly In Shape Stars vs Benchwarmers,22,44,6,3
25,Formerly In Shape Stars vs Marauders,22,55,10,6
26,Formerly In Shape Stars vs Miscellaneous,22,66,6,7
27,Formerly In Shape Stars vs 3 Left Feet,22,77,3,8
28,Formerly In Shape Stars vs 11 Men In Flight,22,88,7,6
29,Formerly In Shape Stars vs Easily Nauseous,22,99,5,4
34,Sons Of Chuck Norris vs Benchwarmers,33,44,4,6
35,Sons Of Chuck Norris vs Marauders,33,55,2,8
36,Sons Of Chuck Norris vs Miscellaneous,33,66,10,8
37,Sons Of Chuck Norris vs 3 Left Feet,33,77,3,5
38,Sons Of Chuck Norris vs 11 Men In Flight,33,88,9,4
39,Sons Of Chuck Norris vs Easily Nauseous,33,99,9,8
45,Benchwarmers vs Marauders,44,55,5,7
46,Benchwarmers vs Miscellaneous,44,66,4,2
47,Benchwarmers vs 3 Left Feet,44,77,11,3
48,Benchwarmers vs 11 Men In Flight,44,88,4,4
49,Benchwarmers vs Easily Nauseous,44,99,6,9
56,Marauders vs Miscellaneous,55,66,6,3
57,Marauders vs 3 Left Feet,55,77,4,3
58,Marauders vs 11 Men In Flight,55,88,8,6
59,Marauders vs Easily Nauseous,55,99,6,9
67,Miscellaneous vs 3 Left Feet,66,77,1,8
68,Miscellaneous vs 11 Men In Flight,66,88,8,3
69,Miscellaneous vs Easily Nauseous,66,99,4,8
78,3 Left Feet vs 11 Men In Flight,77,88,3,5
79,3 Left Feet vs Easily Nauseous,77,99,7,5
89,11 Men In Flight vs Easily Nauseous,88,99,6,7
110,"Look Ma, No Hands vs The Strongest Football Club",11,110,1,5
111,"Look Ma, No Hands vs Meanies",11,121,12,2
112,"Look Ma, No Hands vs Killer Giants",11,132,6,4
113,"Look Ma, No Hands vs Lost",11,143,5,6
